Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
F_rest               : 60 61 62 63
For                  : 20
If                   : 18
Print                : 22
R                    : 45 46
R_rest               : 48 49 50 51 52 53 54
Return               : 21
T                    : 48 49 50 51 52 53 54
T_rest               : 56 57 58
While                : 19
asignacion           : 17 31 31
bloque               : 5 7 27 28 30 31
declaracion          : 16
empty                : 3 9 11 15 25 29 34 44 47 55 59 64 73 75 77
exp                  : 24 26 27 30 31 33 35 65 74 76
exp_opt              : 32
funcion              : 2
funcion_rest         : 4
funciones            : 1 2
inicializacion       : 6 23
instruccion          : 14
instrucciones        : 13 14
lista_args           : 72
lista_args_rest      : 74 76
llamada_func         : 66
parametro            : 8 10
parametros           : 7
parametros_rest      : 8 10
programa             : 0
tipo                 : 4 12 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . funciones
    (2) funciones -> . funcion funciones
    (3) funciones -> . empty
    (4) funcion -> . tipo ID funcion_rest
    (5) funcion -> . MAIN LPAREN RPAREN bloque
    (78) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . BOOL
    (39) tipo -> . STRING
    (40) tipo -> . VOID

    MAIN            shift and go to state 6
    $end            reduce using rule 78 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 11

    programa                       shift and go to state 1
    funciones                      shift and go to state 2
    funcion                        shift and go to state 3
    empty                          shift and go to state 4
    tipo                           shift and go to state 5

state 1

    (0) S' -> programa .



state 2

    (1) programa -> funciones .

    $end            reduce using rule 1 (programa -> funciones .)


state 3

    (2) funciones -> funcion . funciones
    (2) funciones -> . funcion funciones
    (3) funciones -> . empty
    (4) funcion -> . tipo ID funcion_rest
    (5) funcion -> . MAIN LPAREN RPAREN bloque
    (78) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . BOOL
    (39) tipo -> . STRING
    (40) tipo -> . VOID

    MAIN            shift and go to state 6
    $end            reduce using rule 78 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 11

    funcion                        shift and go to state 3
    funciones                      shift and go to state 12
    empty                          shift and go to state 4
    tipo                           shift and go to state 5

state 4

    (3) funciones -> empty .

    $end            reduce using rule 3 (funciones -> empty .)


state 5

    (4) funcion -> tipo . ID funcion_rest

    ID              shift and go to state 13


state 6

    (5) funcion -> MAIN . LPAREN RPAREN bloque

    LPAREN          shift and go to state 14


state 7

    (36) tipo -> INT .

    ID              reduce using rule 36 (tipo -> INT .)


state 8

    (37) tipo -> FLOAT .

    ID              reduce using rule 37 (tipo -> FLOAT .)


state 9

    (38) tipo -> BOOL .

    ID              reduce using rule 38 (tipo -> BOOL .)


state 10

    (39) tipo -> STRING .

    ID              reduce using rule 39 (tipo -> STRING .)


state 11

    (40) tipo -> VOID .

    ID              reduce using rule 40 (tipo -> VOID .)


state 12

    (2) funciones -> funcion funciones .

    $end            reduce using rule 2 (funciones -> funcion funciones .)


state 13

    (4) funcion -> tipo ID . funcion_rest
    (6) funcion_rest -> . inicializacion SEMI
    (7) funcion_rest -> . LPAREN parametros RPAREN bloque
    (24) inicializacion -> . EQUALS exp
    (25) inicializacion -> . empty
    (78) empty -> .

    LPAREN          shift and go to state 17
    EQUALS          shift and go to state 18
    SEMI            reduce using rule 78 (empty -> .)

    funcion_rest                   shift and go to state 15
    inicializacion                 shift and go to state 16
    empty                          shift and go to state 19

state 14

    (5) funcion -> MAIN LPAREN . RPAREN bloque

    RPAREN          shift and go to state 20


state 15

    (4) funcion -> tipo ID funcion_rest .

    MAIN            reduce using rule 4 (funcion -> tipo ID funcion_rest .)
    INT             reduce using rule 4 (funcion -> tipo ID funcion_rest .)
    FLOAT           reduce using rule 4 (funcion -> tipo ID funcion_rest .)
    BOOL            reduce using rule 4 (funcion -> tipo ID funcion_rest .)
    STRING          reduce using rule 4 (funcion -> tipo ID funcion_rest .)
    VOID            reduce using rule 4 (funcion -> tipo ID funcion_rest .)
    $end            reduce using rule 4 (funcion -> tipo ID funcion_rest .)


state 16

    (6) funcion_rest -> inicializacion . SEMI

    SEMI            shift and go to state 21


state 17

    (7) funcion_rest -> LPAREN . parametros RPAREN bloque
    (8) parametros -> . parametro parametros_rest
    (9) parametros -> . empty
    (12) parametro -> . tipo ID
    (78) empty -> .
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . BOOL
    (39) tipo -> . STRING
    (40) tipo -> . VOID

    RPAREN          reduce using rule 78 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 11

    parametros                     shift and go to state 22
    parametro                      shift and go to state 23
    empty                          shift and go to state 24
    tipo                           shift and go to state 25

state 18

    (24) inicializacion -> EQUALS . exp
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 26
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 19

    (25) inicializacion -> empty .

    SEMI            reduce using rule 25 (inicializacion -> empty .)


state 20

    (5) funcion -> MAIN LPAREN RPAREN . bloque
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 41

    bloque                         shift and go to state 40

state 21

    (6) funcion_rest -> inicializacion SEMI .

    MAIN            reduce using rule 6 (funcion_rest -> inicializacion SEMI .)
    INT             reduce using rule 6 (funcion_rest -> inicializacion SEMI .)
    FLOAT           reduce using rule 6 (funcion_rest -> inicializacion SEMI .)
    BOOL            reduce using rule 6 (funcion_rest -> inicializacion SEMI .)
    STRING          reduce using rule 6 (funcion_rest -> inicializacion SEMI .)
    VOID            reduce using rule 6 (funcion_rest -> inicializacion SEMI .)
    $end            reduce using rule 6 (funcion_rest -> inicializacion SEMI .)


state 22

    (7) funcion_rest -> LPAREN parametros . RPAREN bloque

    RPAREN          shift and go to state 42


state 23

    (8) parametros -> parametro . parametros_rest
    (10) parametros_rest -> . COMMA parametro parametros_rest
    (11) parametros_rest -> . empty
    (78) empty -> .

    COMMA           shift and go to state 44
    RPAREN          reduce using rule 78 (empty -> .)

    parametros_rest                shift and go to state 43
    empty                          shift and go to state 45

state 24

    (9) parametros -> empty .

    RPAREN          reduce using rule 9 (parametros -> empty .)


state 25

    (12) parametro -> tipo . ID

    ID              shift and go to state 46


state 26

    (24) inicializacion -> EQUALS exp .

    SEMI            reduce using rule 24 (inicializacion -> EQUALS exp .)


state 27

    (41) exp -> E .

    SEMI            reduce using rule 41 (exp -> E .)
    RPAREN          reduce using rule 41 (exp -> E .)
    COMMA           reduce using rule 41 (exp -> E .)


state 28

    (42) E -> C . E_rest
    (43) E_rest -> . OR C E_rest
    (44) E_rest -> . empty
    (78) empty -> .

    OR              shift and go to state 48
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    E_rest                         shift and go to state 47
    empty                          shift and go to state 49

state 29

    (45) C -> R . C_rest
    (46) C_rest -> . AND R C_rest
    (47) C_rest -> . empty
    (78) empty -> .

    AND             shift and go to state 51
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    C_rest                         shift and go to state 50
    empty                          shift and go to state 52

state 30

    (48) R -> T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 54
    NE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 53
    empty                          shift and go to state 60

state 31

    (56) T -> F . T_rest
    (57) T_rest -> . PLUS F T_rest
    (58) T_rest -> . MINUS F T_rest
    (59) T_rest -> . empty
    (78) empty -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    T_rest                         shift and go to state 61
    empty                          shift and go to state 64

state 32

    (60) F -> A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 65
    empty                          shift and go to state 69

state 33

    (65) A -> LPAREN . exp RPAREN
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    exp                            shift and go to state 70
    E                              shift and go to state 27
    C                              shift and go to state 28
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 34

    (66) A -> ID . llamada_func
    (72) llamada_func -> . LPAREN lista_args RPAREN
    (73) llamada_func -> . empty
    (78) empty -> .

    LPAREN          shift and go to state 72
    TIMES           reduce using rule 78 (empty -> .)
    DIVIDE          reduce using rule 78 (empty -> .)
    MOD             reduce using rule 78 (empty -> .)
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    llamada_func                   shift and go to state 71
    empty                          shift and go to state 73

state 35

    (67) A -> INT_NUM .

    TIMES           reduce using rule 67 (A -> INT_NUM .)
    DIVIDE          reduce using rule 67 (A -> INT_NUM .)
    MOD             reduce using rule 67 (A -> INT_NUM .)
    PLUS            reduce using rule 67 (A -> INT_NUM .)
    MINUS           reduce using rule 67 (A -> INT_NUM .)
    EQ              reduce using rule 67 (A -> INT_NUM .)
    NE              reduce using rule 67 (A -> INT_NUM .)
    LT              reduce using rule 67 (A -> INT_NUM .)
    GT              reduce using rule 67 (A -> INT_NUM .)
    LE              reduce using rule 67 (A -> INT_NUM .)
    GE              reduce using rule 67 (A -> INT_NUM .)
    AND             reduce using rule 67 (A -> INT_NUM .)
    OR              reduce using rule 67 (A -> INT_NUM .)
    SEMI            reduce using rule 67 (A -> INT_NUM .)
    RPAREN          reduce using rule 67 (A -> INT_NUM .)
    COMMA           reduce using rule 67 (A -> INT_NUM .)


state 36

    (68) A -> FLOAT_NUM .

    TIMES           reduce using rule 68 (A -> FLOAT_NUM .)
    DIVIDE          reduce using rule 68 (A -> FLOAT_NUM .)
    MOD             reduce using rule 68 (A -> FLOAT_NUM .)
    PLUS            reduce using rule 68 (A -> FLOAT_NUM .)
    MINUS           reduce using rule 68 (A -> FLOAT_NUM .)
    EQ              reduce using rule 68 (A -> FLOAT_NUM .)
    NE              reduce using rule 68 (A -> FLOAT_NUM .)
    LT              reduce using rule 68 (A -> FLOAT_NUM .)
    GT              reduce using rule 68 (A -> FLOAT_NUM .)
    LE              reduce using rule 68 (A -> FLOAT_NUM .)
    GE              reduce using rule 68 (A -> FLOAT_NUM .)
    AND             reduce using rule 68 (A -> FLOAT_NUM .)
    OR              reduce using rule 68 (A -> FLOAT_NUM .)
    SEMI            reduce using rule 68 (A -> FLOAT_NUM .)
    RPAREN          reduce using rule 68 (A -> FLOAT_NUM .)
    COMMA           reduce using rule 68 (A -> FLOAT_NUM .)


state 37

    (69) A -> STRING_LITERAL .

    TIMES           reduce using rule 69 (A -> STRING_LITERAL .)
    DIVIDE          reduce using rule 69 (A -> STRING_LITERAL .)
    MOD             reduce using rule 69 (A -> STRING_LITERAL .)
    PLUS            reduce using rule 69 (A -> STRING_LITERAL .)
    MINUS           reduce using rule 69 (A -> STRING_LITERAL .)
    EQ              reduce using rule 69 (A -> STRING_LITERAL .)
    NE              reduce using rule 69 (A -> STRING_LITERAL .)
    LT              reduce using rule 69 (A -> STRING_LITERAL .)
    GT              reduce using rule 69 (A -> STRING_LITERAL .)
    LE              reduce using rule 69 (A -> STRING_LITERAL .)
    GE              reduce using rule 69 (A -> STRING_LITERAL .)
    AND             reduce using rule 69 (A -> STRING_LITERAL .)
    OR              reduce using rule 69 (A -> STRING_LITERAL .)
    SEMI            reduce using rule 69 (A -> STRING_LITERAL .)
    RPAREN          reduce using rule 69 (A -> STRING_LITERAL .)
    COMMA           reduce using rule 69 (A -> STRING_LITERAL .)


state 38

    (70) A -> TRUE .

    TIMES           reduce using rule 70 (A -> TRUE .)
    DIVIDE          reduce using rule 70 (A -> TRUE .)
    MOD             reduce using rule 70 (A -> TRUE .)
    PLUS            reduce using rule 70 (A -> TRUE .)
    MINUS           reduce using rule 70 (A -> TRUE .)
    EQ              reduce using rule 70 (A -> TRUE .)
    NE              reduce using rule 70 (A -> TRUE .)
    LT              reduce using rule 70 (A -> TRUE .)
    GT              reduce using rule 70 (A -> TRUE .)
    LE              reduce using rule 70 (A -> TRUE .)
    GE              reduce using rule 70 (A -> TRUE .)
    AND             reduce using rule 70 (A -> TRUE .)
    OR              reduce using rule 70 (A -> TRUE .)
    SEMI            reduce using rule 70 (A -> TRUE .)
    RPAREN          reduce using rule 70 (A -> TRUE .)
    COMMA           reduce using rule 70 (A -> TRUE .)


state 39

    (71) A -> FALSE .

    TIMES           reduce using rule 71 (A -> FALSE .)
    DIVIDE          reduce using rule 71 (A -> FALSE .)
    MOD             reduce using rule 71 (A -> FALSE .)
    PLUS            reduce using rule 71 (A -> FALSE .)
    MINUS           reduce using rule 71 (A -> FALSE .)
    EQ              reduce using rule 71 (A -> FALSE .)
    NE              reduce using rule 71 (A -> FALSE .)
    LT              reduce using rule 71 (A -> FALSE .)
    GT              reduce using rule 71 (A -> FALSE .)
    LE              reduce using rule 71 (A -> FALSE .)
    GE              reduce using rule 71 (A -> FALSE .)
    AND             reduce using rule 71 (A -> FALSE .)
    OR              reduce using rule 71 (A -> FALSE .)
    SEMI            reduce using rule 71 (A -> FALSE .)
    RPAREN          reduce using rule 71 (A -> FALSE .)
    COMMA           reduce using rule 71 (A -> FALSE .)


state 40

    (5) funcion -> MAIN LPAREN RPAREN bloque .

    MAIN            reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)
    INT             reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)
    FLOAT           reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)
    BOOL            reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)
    STRING          reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)
    VOID            reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)
    $end            reduce using rule 5 (funcion -> MAIN LPAREN RPAREN bloque .)


state 41

    (13) bloque -> LBRACE . instrucciones RBRACE
    (14) instrucciones -> . instruccion instrucciones
    (15) instrucciones -> . empty
    (16) instruccion -> . declaracion SEMI
    (17) instruccion -> . asignacion SEMI
    (18) instruccion -> . If
    (19) instruccion -> . While
    (20) instruccion -> . For
    (21) instruccion -> . Return
    (22) instruccion -> . Print
    (78) empty -> .
    (23) declaracion -> . tipo ID inicializacion
    (26) asignacion -> . ID EQUALS exp
    (27) If -> . IF LPAREN exp RPAREN bloque Else
    (30) While -> . WHILE LPAREN exp RPAREN bloque
    (31) For -> . FOR LPAREN asignacion SEMI exp SEMI asignacion RPAREN bloque
    (32) Return -> . RETURN exp_opt SEMI
    (35) Print -> . PRINT LPAREN exp RPAREN SEMI
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . BOOL
    (39) tipo -> . STRING
    (40) tipo -> . VOID

    RBRACE          reduce using rule 78 (empty -> .)
    ID              shift and go to state 85
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 11

    instrucciones                  shift and go to state 74
    instruccion                    shift and go to state 75
    empty                          shift and go to state 76
    declaracion                    shift and go to state 77
    asignacion                     shift and go to state 78
    If                             shift and go to state 79
    While                          shift and go to state 80
    For                            shift and go to state 81
    Return                         shift and go to state 82
    Print                          shift and go to state 83
    tipo                           shift and go to state 84

state 42

    (7) funcion_rest -> LPAREN parametros RPAREN . bloque
    (13) bloque -> . LBRACE instrucciones RBRACE

    LBRACE          shift and go to state 41

    bloque                         shift and go to state 91

state 43

    (8) parametros -> parametro parametros_rest .

    RPAREN          reduce using rule 8 (parametros -> parametro parametros_rest .)


state 44

    (10) parametros_rest -> COMMA . parametro parametros_rest
    (12) parametro -> . tipo ID
    (36) tipo -> . INT
    (37) tipo -> . FLOAT
    (38) tipo -> . BOOL
    (39) tipo -> . STRING
    (40) tipo -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRING          shift and go to state 10
    VOID            shift and go to state 11

    parametro                      shift and go to state 92
    tipo                           shift and go to state 25

state 45

    (11) parametros_rest -> empty .

    RPAREN          reduce using rule 11 (parametros_rest -> empty .)


state 46

    (12) parametro -> tipo ID .

    COMMA           reduce using rule 12 (parametro -> tipo ID .)
    RPAREN          reduce using rule 12 (parametro -> tipo ID .)


state 47

    (42) E -> C E_rest .

    SEMI            reduce using rule 42 (E -> C E_rest .)
    RPAREN          reduce using rule 42 (E -> C E_rest .)
    COMMA           reduce using rule 42 (E -> C E_rest .)


state 48

    (43) E_rest -> OR . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    C                              shift and go to state 93
    R                              shift and go to state 29
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 49

    (44) E_rest -> empty .

    SEMI            reduce using rule 44 (E_rest -> empty .)
    RPAREN          reduce using rule 44 (E_rest -> empty .)
    COMMA           reduce using rule 44 (E_rest -> empty .)


state 50

    (45) C -> R C_rest .

    OR              reduce using rule 45 (C -> R C_rest .)
    SEMI            reduce using rule 45 (C -> R C_rest .)
    RPAREN          reduce using rule 45 (C -> R C_rest .)
    COMMA           reduce using rule 45 (C -> R C_rest .)


state 51

    (46) C_rest -> AND . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    R                              shift and go to state 94
    T                              shift and go to state 30
    F                              shift and go to state 31
    A                              shift and go to state 32

state 52

    (47) C_rest -> empty .

    OR              reduce using rule 47 (C_rest -> empty .)
    SEMI            reduce using rule 47 (C_rest -> empty .)
    RPAREN          reduce using rule 47 (C_rest -> empty .)
    COMMA           reduce using rule 47 (C_rest -> empty .)


state 53

    (48) R -> T R_rest .

    AND             reduce using rule 48 (R -> T R_rest .)
    OR              reduce using rule 48 (R -> T R_rest .)
    SEMI            reduce using rule 48 (R -> T R_rest .)
    RPAREN          reduce using rule 48 (R -> T R_rest .)
    COMMA           reduce using rule 48 (R -> T R_rest .)


state 54

    (49) R_rest -> EQ . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 33
    ID              shift and go to state 34
    INT_NUM         shift and go to state 35
